"原因","作物","藥劑","防治對象數","成分逐一判定","作物歸類","人工確認(是/否)","備註"
"通用列","紫蘇","剋安勃","1","CHLORANTRANILIPROLE=通用列待確認(標準有通用列:其他十字花科包葉菜類(甘藍、青花菜除外)、其他小葉菜類(十字花科小葉菜類、不結球萵苣、半結球萵苣、芹菜、菠菜、葉用豌豆、白鳳菜、芳香萬壽菊、青蔥、枸杞葉、紅鳳菜、韭菜、韭菜花、韭黃、香椿、茼蒿、蒜、龍鬚菜、闊包菊除外)、其他小漿果類(草莓、黑莓、蔓越莓、藍莓、覆盆子、葡萄除外)、其他瓜果類(洋香瓜、香瓜除外)、其他瓜菜類(胡瓜除外)、其他果菜類(甜椒、番茄、辣椒除外)、其他根莖菜類(胡蘿蔔、豆薯、狗尾草根、闊葉大豆根、蘿蔔除外)、其他堅果類(杏仁、美洲胡桃除外)、其他梨果類(李、杏、油桃、桃、梅、梨、蘋果、櫻桃除外)、其他麥類(大麥、小麥除外)、其他雜糧類(高粱除外)、其他(蔬果類)*、其他(穀類)*、其他(茶類)*)","MRL 同名+小葉菜類","",""
"近似作物名","紫蘇","賽洛寧","1","LAMBDA-CYHALOTHRIN=近似作物名待確認(經對照總表(中文通用名→Cyhalothrin);標準有近似名:紫蘇(乾))","MRL 同名+小葉菜類","",""
"通用列","紫蘇","賽速安","1","THIAMETHOXAM=通用列待確認(標準有通用列:其他小葉菜類(不結球萵苣、半結球萵苣除外)、其他小漿果類(番石榴、葡萄除外)、其他豆菜類(刀豆、毛豆、花豆、扁豆、豇豆、菜豆、萊豆、豌豆、樹豆、翼豆、蠶豆、鷹嘴豆除外)、其他果菜類(番茄除外)、其他柑桔類(葡萄柚、檸檬除外)、其他梨果類(李、杏、油桃、柿、桃、梅、梨、蘋果、櫻桃除外)、其他(蔬果類)*、其他(穀類)*、其他(茶類)*)","MRL 同名+小葉菜類","",""
"通用列","紫蘇","賽速安勃","2","THIAMETHOXAM=通用列待確認(標準有通用列:其他小葉菜類(不結球萵苣、半結球萵苣除外)、其他小漿果類(番石榴、葡萄除外)、其他豆菜類(刀豆、毛豆、花豆、扁豆、豇豆、菜豆、萊豆、豌豆、樹豆、翼豆、蠶豆、鷹嘴豆除外)、其他果菜類(番茄除外)、其他柑桔類(葡萄柚、檸檬除外)、其他梨果類(李、杏、油桃、柿、桃、梅、梨、蘋果、櫻桃除外)、其他(蔬果類)*、其他(穀類)*、其他(茶類)*) | CHLORANTRANILIPROLE=通用列待確認(標準有通用列:其他十字花科包葉菜類(甘藍、青花菜除外)、其他小葉菜類(十字花科小葉菜類、不結球萵苣、半結球萵苣、芹菜、菠菜、葉用豌豆、白鳳菜、芳香萬壽菊、青蔥、枸杞葉、紅鳳菜、韭菜、韭菜花、韭黃、香椿、茼蒿、蒜、龍鬚菜、闊包菊除外)、其他小漿果類(草莓、黑莓、蔓越莓、藍莓、覆盆子、葡萄除外)、其他瓜果類(洋香瓜、香瓜除外)、其他瓜菜類(胡瓜除外)、其他果菜類(甜椒、番茄、辣椒除外)、其他根莖菜類(胡蘿蔔、豆薯、狗尾草根、闊葉大豆根、蘿蔔除外)、其他堅果類(杏仁、美洲胡桃除外)、其他梨果類(李、杏、油桃、桃、梅、梨、蘋果、櫻桃除外)、其他麥類(大麥、小麥除外)、其他雜糧類(高粱除外)、其他(蔬果類)*、其他(穀類)*、其他(茶類)*)","MRL 同名+小葉菜類","",""
"通用列","結球白菜","四氯異苯腈","1","CHLOROTHALONIL=通用列待確認(標準有通用列:其他小葉菜類(十字花科小葉菜類除外)、其他小漿果類(草莓、藍莓除外)、其他乾豆類(落花生除外)、其他根莖菜類(人參(鮮)除外)、其他(蔬果類)*、其他(穀類)*、其他(茶類)*)","MRL 同名+包葉菜類","",""
"通用列","結球白菜","復祿芬","1","OXYFLUORFEN=通用列待確認(標準有通用列:其他包葉菜類(朝鮮薊除外)、其他(蔬果類)*、其他(穀類)*、其他(茶類)*)","MRL 同名+包葉菜類","",""
"通用列","結球萵苣","三泰隆","1","TRIADIMENOL=通用列待確認(標準有通用列:其他瓜菜類(胡瓜除外)、其他雜糧類(玉米除外)、其他(蔬果類)*、其他(穀類)*、其他(茶類)*)","MRL 同名+包葉菜類","",""
"通用列","結球萵苣","大克爛","1","DICLORAN=通用列待確認(標準有通用列:其他梨果類(油桃、桃除外)、其他(蔬果類)*、其他(穀類)*、其他(茶類)*)","MRL 同名+包葉菜類","",""
"近似作物名","結球萵苣","快得依普同","1","OXINE-COPPER=近似作物名待確認(標準有近似名:不結球萵苣、半結球萵苣) | IPRODIONE=有容許量(結球萵苣 10ppm)","MRL 同名+包葉菜類","",""
"通用列","結球萵苣","復祿芬","1","OXYFLUORFEN=通用列待確認(標準有通用列:其他包葉菜類(朝鮮薊除外)、其他(蔬果類)*、其他(穀類)*、其他(茶類)*)","MRL 同名+包葉菜類","",""
"通用列","菊科小葉菜類","可尼丁","2","CLOTHIANIDIN=通用列待確認(標準有通用列:其他小葉菜類(菠菜、十字花科小葉菜類、山茼蒿、不結球萵苣、半結球萵苣、白鳳菜、芳香萬壽菊、芹菜、青蔥、紅鳳菜、茼蒿、葉用甘藷、葉用豌豆、蕹菜、闊包菊、羅勒除外)、其他小漿果類(番石榴、葡萄、蓮霧除外)、其他瓜果類(西瓜、洋香瓜、香瓜除外)、其他瓜菜類(小黃瓜、冬瓜、南瓜、扁蒲、胡瓜、苦瓜、夏南瓜、隼人瓜、絲瓜、越瓜除外)、其他豆菜類(刀豆、毛豆、花豆(鮮)、扁豆、豇豆(鮮)、菜豆、萊豆、豌豆、樹豆(鮮)、翼豆、蠶豆(鮮)、鷹嘴豆除外)、其他果菜類(番茄除外)、其他梨果類(印度棗、李、杏、枇杷、油桃、柿、紅棗、桃、梅、梨、蘋果、櫻桃除外)、其他(蔬果類)*、其他(穀類)*、其他(茶類)*)","小葉菜類","",""
"通用列","菊科小葉菜類","右滅達樂","1","METALAXYL-M=通用列待確認(經對照總表(法規原文→滅達樂);標準有通用列:其他小葉菜類(不結球萵苣、半結球萵苣、芹菜、青蔥及菠菜除外)、其他小漿果類(草莓、葡萄、蔓越莓及藍莓除外)、其他果菜類(甜椒除外)、其他根莖菜類(洋蔥、胡蘿蔔、馬鈴薯、甜菜根及蘿蔔除外))","小葉菜類","",""
"通用列","菊科小葉菜類","四氯異苯腈","1","CHLOROTHALONIL=通用列待確認(標準有通用列:其他小葉菜類(十字花科小葉菜類除外)、其他小漿果類(草莓、藍莓除外)、其他乾豆類(落花生除外)、其他根莖菜類(人參(鮮)除外)、其他(蔬果類)*、其他(穀類)*、其他(茶類)*)","小葉菜類","",""
"通用列","菊科小葉菜類","百克敏","1","PYRACLOSTROBIN=通用列待確認(標準有通用列:其他乾豆類(落花生、小扁豆、菜豆、大豆、葵花籽、豌豆除外)、其他堅果類(開心果除外)、其他(蔬果類)*、其他(穀類)*、其他(茶類)*、其他十字花科小葉菜類(芥菜除外))","小葉菜類","",""
"通用列","菊科小葉菜類","克凡派","3","CHLORFENAPYR=通用列待確認(標準有通用列:其他瓜果類(洋香瓜除外)、其他小葉菜類(韭菜、茼蒿、菠菜、葉用豌豆除外)、其他(蔬果類)*、其他(穀類)*、其他(茶類)*)","小葉菜類","",""
"通用列","菊科小葉菜類","亞托敏","3","AZOXYSTROBIN=通用列待確認(標準有通用列:其他小葉菜類(半結球萵苣、不結球萵苣、芹菜、青蔥、蒜及茼蒿除外)、其他小漿果類(藍莓、覆盆子除外)、其他豆菜類(刀豆、毛豆、花豆(鮮)、扁豆、豇豆(鮮)、萊豆、菜豆、豌豆、樹豆(鮮)、翼豆、蠶豆(鮮)、鷹嘴豆除外)、其他果菜類(枸杞、茄子、甜椒、番茄、辣椒除外)、其他根莖菜類(芋頭、洋蔥、馬鈴薯、甜菜根、人參(鮮)、牛蒡、豆薯、百合鱗莖、紅蔥頭、黑皮波羅門參、蕎頭、薑、蘆筍除外)、其他草木本植物(火龍果花、菊花除外)、其他堅果類(杏仁、開心果除外)、其他(蔬果類)*、其他(穀類)*、其他(茶類)*)","小葉菜類","",""
"通用列","菊科小葉菜類","剋安勃","2","CHLORANTRANILIPROLE=通用列待確認(標準有通用列:其他十字花科包葉菜類(甘藍、青花菜除外)、其他小葉菜類(十字花科小葉菜類、不結球萵苣、半結球萵苣、芹菜、菠菜、葉用豌豆、白鳳菜、芳香萬壽菊、青蔥、枸杞葉、紅鳳菜、韭菜、韭菜花、韭黃、香椿、茼蒿、蒜、龍鬚菜、闊包菊除外)、其他小漿果類(草莓、黑莓、蔓越莓、藍莓、覆盆子、葡萄除外)、其他瓜果類(洋香瓜、香瓜除外)、其他瓜菜類(胡瓜除外)、其他果菜類(甜椒、番茄、辣椒除外)、其他根莖菜類(胡蘿蔔、豆薯、狗尾草根、闊葉大豆根、蘿蔔除外)、其他堅果類(杏仁、美洲胡桃除外)、其他梨果類(李、杏、油桃、桃、梅、梨、蘋果、櫻桃除外)、其他麥類(大麥、小麥除外)、其他雜糧類(高粱除外)、其他(蔬果類)*、其他(穀類)*、其他(茶類)*)","小葉菜類","",""
"通用列","菊科小葉菜類","氟比拔克","2","FLUOPICOLIDE=通用列待確認(標準有通用列:其他(蔬果類)*、其他(穀類)*、其他(茶類)*) | PROPAMOCARB HYDROCHLORIDE=通用列待確認(標準有通用列:其他(蔬果類)*、其他(穀類)*、其他(茶類)*)","小葉菜類","",""
"通用列","菊科小葉菜類","益達胺","3","IMIDACLOPRID=通用列待確認(標準有通用列:其他小葉菜類(半結球萵苣、不結球萵苣、蒜、蕗蕎及芹菜除外)、其他包葉菜類(結球萵苣除外)、其他豆菜類(毛豆除外)、其他果菜類(甜椒、金針除外)、其他核果類(橄欖除外)、其他根莖菜類(茭白筍、蓮藕、山藥、洋蔥、紅蔥頭、馬鈴薯、黑皮波羅門參、牛蒡、百合鱗莖、竹筍、芋頭、豆薯除外)、其他乾豆類(油菜籽、葵花籽、蓮子、落花生、大豆、芝麻除外)、其他(蔬果類)*、其他(穀類)*、其他(茶類)*)","小葉菜類","",""
"通用列","菊科小葉菜類","普拔克","1","PROPAMOCARB HYDROCHLORIDE=通用列待確認(標準有通用列:其他(蔬果類)*、其他(穀類)*、其他(茶類)*)","小葉菜類","",""
"通用列","菊科小葉菜類","硫敵克","1","THIODICARB=通用列待確認(標準有通用列:其他小葉菜類(芹菜除外)、其他包葉菜類(甘藍、青花菜及結球萵苣除外)、其他(蔬果類)*、其他(穀類)*、其他(茶類)*)","小葉菜類","",""
"通用列","菊科小葉菜類","滅達樂","1","METALAXYL=通用列待確認(標準有通用列:其他小葉菜類(不結球萵苣、半結球萵苣、芹菜、青蔥及菠菜除外)、其他小漿果類(草莓、葡萄、蔓越莓及藍莓除外)、其他果菜類(甜椒除外)、其他根莖菜類(洋蔥、胡蘿蔔、馬鈴薯、甜菜根及蘿蔔除外))","小葉菜類","",""
"通用列","菊科小葉菜類","達特南","2","DINOTEFURAN=通用列待確認(標準有通用列:其他瓜果類(西瓜、洋香瓜、香瓜除外)、其他瓜菜類(冬瓜、南瓜、扁蒲、苦瓜、夏南瓜、隼人瓜、絲瓜、越瓜、胡瓜除外)、其他柑桔類(柑桔除外)、其他果菜類(金針、枸杞、秋葵、茄子、甜椒、番茄、辣椒除外))","小葉菜類","",""
"通用列","菊科小葉菜類","達滅克敏","2","PYRACLOSTROBIN=通用列待確認(標準有通用列:其他乾豆類(落花生、小扁豆、菜豆、大豆、葵花籽、豌豆除外)、其他堅果類(開心果除外)、其他(蔬果類)*、其他(穀類)*、其他(茶類)*、其他十字花科小葉菜類(芥菜除外)) | DIMETHOMORPH=通用列待確認(標準有通用列:其他小漿果類(草莓、葡萄及蓮霧除外)、其他瓜果類(西瓜、洋香瓜、香瓜除外)、其他瓜菜類(小黃瓜、胡瓜除外)、其他果菜類(番茄、枸杞、茄子、甜椒、辣椒除外)、其他(蔬果類)*、其他(穀類)*、其他(茶類)*)","小葉菜類","",""
"通用列","菊科小葉菜類","達滅芬","3","DIMETHOMORPH=通用列待確認(標準有通用列:其他小漿果類(草莓、葡萄及蓮霧除外)、其他瓜果類(西瓜、洋香瓜、香瓜除外)、其他瓜菜類(小黃瓜、胡瓜除外)、其他果菜類(番茄、枸杞、茄子、甜椒、辣椒除外)、其他(蔬果類)*、其他(穀類)*、其他(茶類)*)","小葉菜類","",""
"通用列","菊科小葉菜類","賜派滅","1","SPIROTETRAMAT=通用列待確認(標準有通用列:其他十字花科包葉菜類(甘藍除外)、其他小葉菜類(十字花科小葉菜類、芹菜除外)、其他乾豆類(棉籽、大豆除外)、其他梨果類(印度棗、李、杏、枇杷、油桃、紅棗、桃、梅、梨、櫻桃除外))","小葉菜類","",""
"通用列","菊科小葉菜類","賜諾特","1","SPINETORAM=通用列待確認(標準有通用列:其他豆菜類(毛豆、菜豆、蠶豆除外))","小葉菜類","",""
"通用列","菊科小葉菜類","賜諾殺","1","SPINOSAD=通用列待確認(標準有通用列:其他小葉菜類(不結球萵苣、半結球萵苣、芹菜、青蔥及紫蘇除外)、其他梨果類(蘋果除外))","小葉菜類","",""
"通用列","菊科小葉菜類","賽洛寧","2","LAMBDA-CYHALOTHRIN=通用列待確認(經對照總表(中文通用名→Cyhalothrin);標準有通用列:其他小葉菜類(蒜除外)、其他核果類(荔枝除外)、其他根莖菜類(山藥、牛蒡、甘藷、芋頭、豆薯、洋蔥、胡蘿蔔、百合鱗莖、紅蔥頭、馬鈴薯、黑皮波羅門參、蒜頭、樹薯、蕎頭、狗尾草根、闊葉大豆根及蘆筍除外)、其他堅果類(胡桃、榛果除外)、其他梨果類(柿除外)、其他(蔬果類)*、其他(穀類)*、其他(茶類)*)","小葉菜類","",""
"通用列","菊科小葉菜類","賽速安","1","THIAMETHOXAM=通用列待確認(標準有通用列:其他小葉菜類(不結球萵苣、半結球萵苣除外)、其他小漿果類(番石榴、葡萄除外)、其他豆菜類(刀豆、毛豆、花豆、扁豆、豇豆、菜豆、萊豆、豌豆、樹豆、翼豆、蠶豆、鷹嘴豆除外)、其他果菜類(番茄除外)、其他柑桔類(葡萄柚、檸檬除外)、其他梨果類(李、杏、油桃、柿、桃、梅、梨、蘋果、櫻桃除外)、其他(蔬果類)*、其他(穀類)*、其他(茶類)*)","小葉菜類","",""
"通用列","菊科小葉菜類","賽速安勃","2","THIAMETHOXAM=通用列待確認(標準有通用列:其他小葉菜類(不結球萵苣、半結球萵苣除外)、其他小漿果類(番石榴、葡萄除外)、其他豆菜類(刀豆、毛豆、花豆、扁豆、豇豆、菜豆、萊豆、豌豆、樹豆、翼豆、蠶豆、鷹嘴豆除外)、其他果菜類(番茄除外)、其他柑桔類(葡萄柚、檸檬除外)、其他梨果類(李、杏、油桃、柿、桃、梅、梨、蘋果、櫻桃除外)、其他(蔬果類)*、其他(穀類)*、其他(茶類)*) | CHLORANTRANILIPROLE=通用列待確認(標準有通用列:其他十字花科包葉菜類(甘藍、青花菜除外)、其他小葉菜類(十字花科小葉菜類、不結球萵苣、半結球萵苣、芹菜、菠菜、葉用豌豆、白鳳菜、芳香萬壽菊、青蔥、枸杞葉、紅鳳菜、韭菜、韭菜花、韭黃、香椿、茼蒿、蒜、龍鬚菜、闊包菊除外)、其他小漿果類(草莓、黑莓、蔓越莓、藍莓、覆盆子、葡萄除外)、其他瓜果類(洋香瓜、香瓜除外)、其他瓜菜類(胡瓜除外)、其他果菜類(甜椒、番茄、辣椒除外)、其他根莖菜類(胡蘿蔔、豆薯、狗尾草根、闊葉大豆根、蘿蔔除外)、其他堅果類(杏仁、美洲胡桃除外)、其他梨果類(李、杏、油桃、桃、梅、梨、蘋果、櫻桃除外)、其他麥類(大麥、小麥除外)、其他雜糧類(高粱除外)、其他(蔬果類)*、其他(穀類)*、其他(茶類)*)","小葉菜類","",""
"通用列","菊科小葉菜類","賽速洛寧","1","LAMBDA-CYHALOTHRIN=查無對應(標準與免訂清單皆無此成分(法規狀態未定,已去函食藥署)) | THIAMETHOXAM=通用列待確認(標準有通用列:其他小葉菜類(不結球萵苣、半結球萵苣除外)、其他小漿果類(番石榴、葡萄除外)、其他豆菜類(刀豆、毛豆、花豆、扁豆、豇豆、菜豆、萊豆、豌豆、樹豆、翼豆、蠶豆、鷹嘴豆除外)、其他果菜類(番茄除外)、其他柑桔類(葡萄柚、檸檬除外)、其他梨果類(李、杏、油桃、柿、桃、梅、梨、蘋果、櫻桃除外)、其他(蔬果類)*、其他(穀類)*、其他(茶類)*)","小葉菜類","",""
"通用列","菊科小葉菜類","賽滅淨","1","CYROMAZINE=通用列待確認(標準有通用列:其他小葉菜類(?結球萵苣、半結球萵苣、芹菜、青蔥、菠菜、茼蒿除外)、其他豆菜類(萊豆除外)、其他包葉菜類(結球萵苣除外)、其他果菜類(甜椒、茄子、枸杞、番茄、辣椒除外))","小葉菜類","",""
"通用列","菊科包葉菜類","可尼丁","2","CLOTHIANIDIN=通用列待確認(標準有通用列:其他小葉菜類(菠菜、十字花科小葉菜類、山茼蒿、不結球萵苣、半結球萵苣、白鳳菜、芳香萬壽菊、芹菜、青蔥、紅鳳菜、茼蒿、葉用甘藷、葉用豌豆、蕹菜、闊包菊、羅勒除外)、其他小漿果類(番石榴、葡萄、蓮霧除外)、其他瓜果類(西瓜、洋香瓜、香瓜除外)、其他瓜菜類(小黃瓜、冬瓜、南瓜、扁蒲、胡瓜、苦瓜、夏南瓜、隼人瓜、絲瓜、越瓜除外)、其他豆菜類(刀豆、毛豆、花豆(鮮)、扁豆、豇豆(鮮)、菜豆、萊豆、豌豆、樹豆(鮮)、翼豆、蠶豆(鮮)、鷹嘴豆除外)、其他果菜類(番茄除外)、其他梨果類(印度棗、李、杏、枇杷、油桃、柿、紅棗、桃、梅、梨、蘋果、櫻桃除外)、其他(蔬果類)*、其他(穀類)*、其他(茶類)*)","包葉菜類","",""
